Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
pipes/sinkNull/monadic,4.848737088276359e-6,4.8367787093469936e-6,4.876822574250582e-6,6.198228965191772e-8,3.19833413656807e-8,1.0878178566111926e-7
pipes/sinkNull/yielding,4.946841838397408e-6,4.9283470876005245e-6,4.9904991009164935e-6,9.096848154302197e-8,4.28273141388177e-8,1.5075563666088036e-7
pipes/sinkList/monadic,1.8574818599510597e-5,1.8509276673418058e-5,1.8682900263259728e-5,2.6875765210087605e-7,1.8308593473542728e-7,4.2609434169927535e-7
pipes/sinkList/yielding,1.700379148305557e-5,1.6918647789749708e-5,1.714558758325576e-5,3.6568685883786876e-7,2.475929855315145e-7,5.220593851526452e-7
pipes/foldl/monadic,8.968394314291828e-5,8.922539794754772e-5,9.080378100968216e-5,2.2114028682269285e-6,8.592653861086252e-7,4.07657006527052e-6
pipes/foldl/yielding,7.744192445690006e-5,7.67605519008624e-5,7.863439655293668e-5,3.0226750454649193e-6,2.195783160535767e-6,4.559785369024484e-6
pipes/scanl/monadic,1.2314931889433972e-4,1.228346878730889e-4,1.2369322807454126e-4,1.4534833714128789e-6,8.856465027861247e-7,2.551007168515241e-6
pipes/scanl/yielding,1.2327253363836953e-4,1.2287394916996296e-4,1.2380250595045363e-4,1.4900875942696972e-6,1.056085668459333e-6,2.2294787219017168e-6
pipes/dropWhile/monadic,8.624812275499865e-5,8.597242145328771e-5,8.710140745603139e-5,1.4631628756783693e-6,6.178014704795541e-7,3.026290196764884e-6
pipes/dropWhile/yielding,7.918112038560922e-5,7.853027212891087e-5,8.016111288235466e-5,2.664846540617261e-6,1.8574142912019283e-6,4.230362250795043e-6
pipes/takeWhile/monadic,1.1262016200813693e-4,1.1230840708530367e-4,1.1306600472008267e-4,1.3113835489028633e-6,9.82349286733125e-7,2.004820469510411e-6
pipes/takeWhile/yielding,1.1333667025702458e-4,1.1293181233741423e-4,1.1391000571719747e-4,1.5899120494574691e-6,1.234173829888208e-6,2.269113712670632e-6
pipes/identity/monadic,9.433263739082891e-5,9.417687042415574e-5,9.452457136942811e-5,5.916989329438988e-7,4.55622961442819e-7,9.283363468246316e-7
pipes/identity/yielding,9.485940233473085e-5,9.458473742988745e-5,9.527582081730345e-5,1.1147180875322594e-6,8.362284476919696e-7,1.5860701546361665e-6
pipes/map/monadic,1.1231038247148877e-4,1.1205344700249155e-4,1.1263689113536813e-4,9.908328990431103e-7,7.893355024475562e-7,1.5258406903898658e-6
pipes/map/yielding,1.1500671636985051e-4,1.1389222373271646e-4,1.1756815547156319e-4,5.287579550572049e-6,2.7918799079576694e-6,1.024882749518608e-5
pipes/filter/monadic,9.77939945588745e-5,9.75105691180478e-5,9.812597804571393e-5,1.034139917116292e-6,8.638345638166297e-7,1.2472895301374068e-6
pipes/filter/yielding,9.824322015997925e-5,9.783074568892378e-5,9.901224364159576e-5,1.8500703593276546e-6,1.0063026962438843e-6,3.0277636850027223e-6
cont/maybe,1.7638951775548395e-5,1.7534300285775424e-5,1.7887080614567068e-5,5.25176184845096e-7,1.4486401504955126e-7,8.699135835849963e-7
cont/term,1.552665822270943e-5,1.547527288704393e-5,1.561454663045376e-5,2.1885330789848293e-7,1.2418956537132285e-7,3.5094285398661547e-7
cont/stall,1.5038151614138876e-5,1.4985018483824236e-5,1.5204897384813413e-5,2.752284653720899e-7,1.119738036885995e-7,5.401002242891784e-7
cont/term4,2.3017051823986325e-5,2.2911392070959078e-5,2.3176561932110652e-5,4.253458060663773e-7,3.119023400316625e-7,5.76464385044544e-7
compare/n_stages/2/conduit,3.6944105671055634e-3,3.6837590741910335e-3,3.7093803718985323e-3,4.083785491892757e-5,2.6425674955802083e-5,6.759083037171287e-5
compare/n_stages/2/piped,2.588624517948646e-3,2.5801354185178435e-3,2.6025417940354753e-3,3.811620502044781e-5,2.5681527229318224e-5,5.506895036238604e-5
compare/n_stages/4/conduit,8.227268342018052e-3,8.20842576720585e-3,8.262672661790744e-3,7.12513487167475e-5,4.926754403323134e-5,1.1058425574653628e-4
compare/n_stages/4/piped,3.9352000416141356e-3,3.914132428830105e-3,3.979351327680779e-3,9.518763649394541e-5,3.996087182439948e-5,1.544806287236668e-4
compare/n_stages/6/conduit,1.3986197844925856e-2,1.3915730377741511e-2,1.4158016885138808e-2,2.7266514973303923e-4,1.5233527094096253e-4,5.019292253870665e-4
compare/n_stages/6/piped,5.437273230948819e-3,5.4164820338105085e-3,5.47415471203307e-3,8.677263389499146e-5,5.765612963205698e-5,1.2269149402122337e-4
compare/n_stages/8/conduit,1.995443468009824e-2,1.9892439123326083e-2,2.0047301640379194e-2,1.7361987114973142e-4,9.858939859777779e-5,2.4313640689705836e-4
compare/n_stages/8/piped,6.988483391889787e-3,6.958488221982745e-3,7.050971072393599e-3,1.1957695338052075e-4,6.556211496746245e-5,2.1895059593856058e-4
compare/mixed_optimised/map/conduit,3.3938805642991644e-3,3.3844662613371204e-3,3.408589209121681e-3,3.911022319703408e-5,2.7521309213937735e-5,5.893225036666632e-5
compare/mixed_optimised/map/piped,2.6565850523197505e-3,2.6478817680839636e-3,2.674165196331604e-3,4.1504427536430386e-5,2.4373854344757515e-5,7.293292316112633e-5
compare/mixed_optimised/foldl/conduit,3.301808586280444e-3,3.293758073182925e-3,3.3133647086553827e-3,3.0152730387262124e-5,2.3053535835890003e-5,4.453162295399034e-5
compare/mixed_optimised/foldl/piped,2.9333062318646396e-3,2.9267449871806443e-3,2.9393549317761653e-3,2.1318260350594305e-5,1.670176032362972e-5,2.7962925247763982e-5
compare/mixed_optimised/takeall/conduit,4.636814253524923e-3,4.62575543853418e-3,4.648966050317633e-3,3.8681830039542244e-5,2.7641887738352814e-5,5.456364429138149e-5
compare/mixed_optimised/takeall/piped,3.02332272741071e-3,3.017431799185971e-3,3.028537859488083e-3,1.827767275753009e-5,1.3882922151011037e-5,2.642356071066264e-5
compare/mixed_optimised/dropall/conduit,3.2599911811062726e-3,3.22019350512111e-3,3.353996279441844e-3,1.9422401026191052e-4,6.877784570618326e-5,3.575649591899744e-4
compare/mixed_optimised/dropall/piped,2.7090345840768792e-3,2.693274995687794e-3,2.747859572731539e-3,7.441747859039776e-5,2.146790701696886e-5,1.2816118302138462e-4
compare/mixed_optimised/scanl/conduit,4.721016195471388e-3,4.707514255060251e-3,4.736707405579771e-3,4.500017422150805e-5,3.258316137094458e-5,6.0204316972030723e-5
compare/mixed_optimised/scanl/piped,3.25396464221794e-3,3.245846890706098e-3,3.2733839744108857e-3,4.0153615742173056e-5,2.287977879129895e-5,7.359986375731576e-5
compare/mixed_optimised/filter_all/conduit,2.6898454783461146e-3,2.6809066700812937e-3,2.7069235951357965e-3,4.1405307146901575e-5,2.4074938966435055e-5,7.381202899946166e-5
compare/mixed_optimised/filter_all/piped,2.532515836687531e-3,2.5282235722205253e-3,2.5381124783260853e-3,1.6811983803685187e-5,1.2094042715067909e-5,2.5253951651831452e-5
compare/mixed_optimised/filter_none/conduit,3.8011073705225655e-3,3.7777434660707424e-3,3.8690610767222085e-3,1.1554516924435241e-4,4.434076810506748e-5,2.165568840895555e-4
compare/mixed_optimised/filter_none/piped,3.001494112569525e-3,2.995159878384546e-3,3.0105269242180033e-3,2.523108554586972e-5,1.8259767100317602e-5,3.342976369771688e-5
compare/mixed_optimised/sinklist/conduit,4.3626754527498505e-3,4.34599254091744e-3,4.388423896833805e-3,6.506780636237114e-5,4.45916683131344e-5,1.0477267807713999e-4
compare/mixed_optimised/sinklist/piped,3.983594839026141e-3,3.973478757791008e-3,3.9956735037258405e-3,3.5882058594528934e-5,2.7886427563212137e-5,5.001167787342869e-5
compare/mixed_optimised/sinknull/conduit,1.9269529084902427e-3,1.9211569464325682e-3,1.9364625671418737e-3,2.4274277878996524e-5,1.6645444340988775e-5,3.5715043510975374e-5
compare/mixed_optimised/sinknull/piped,1.9701437048543994e-3,1.9668698142015473e-3,1.973409902334729e-3,1.0919103481990461e-5,8.623615695564926e-6,1.4766304730999065e-5
compare/mixed_naive/map/conduit,3.3816574291997115e-3,3.370915059587308e-3,3.4008738074299697e-3,4.540117812505687e-5,2.710360338012237e-5,7.745811158017112e-5
compare/mixed_naive/map/piped,2.6566117182098693e-3,2.6527512641142566e-3,2.661516150331758e-3,1.552475755533011e-5,1.260995269813694e-5,1.9700721233992974e-5
compare/mixed_naive/foldl/conduit,3.3567335247346787e-3,3.3383500878903538e-3,3.4050764641176505e-3,9.365392810342372e-5,4.3574531084555714e-5,1.7799408101030556e-4
compare/mixed_naive/foldl/piped,3.146775091887487e-3,3.1345658078686003e-3,3.167519213493443e-3,5.106961426102021e-5,3.3362862230132375e-5,8.24020353138313e-5
compare/mixed_naive/takeall/conduit,4.529297027374079e-3,4.506643092323175e-3,4.569655944420235e-3,9.366597880576649e-5,6.096355185396808e-5,1.4002978386555684e-4
compare/mixed_naive/takeall/piped,3.335645592579136e-3,3.3108686775899093e-3,3.3757356939850595e-3,1.0246937379632465e-4,6.0418515486274844e-5,1.5540032565956454e-4
compare/mixed_naive/dropall/conduit,3.803076702972337e-3,3.7682329430938784e-3,3.8711581890100806e-3,1.545497664040586e-4,8.347790273673302e-5,3.0977603834818937e-4
compare/mixed_naive/dropall/piped,2.825442330075419e-3,2.819384043989991e-3,2.8358950953396946e-3,2.5262228314797305e-5,1.6226894211646634e-5,3.95409105725651e-5
compare/mixed_naive/scanl/conduit,4.520812023601099e-3,4.510694470980376e-3,4.529490731015044e-3,2.8849829405511273e-5,2.1897718248942405e-5,3.8231659581102186e-5
compare/mixed_naive/scanl/piped,3.7366411682179653e-3,3.729226796517051e-3,3.748940822274822e-3,3.0816826469248356e-5,1.9507873714086772e-5,4.5260243145769995e-5
compare/mixed_naive/filter_all/conduit,2.7809861279974347e-3,2.7765644950983e-3,2.788939166300879e-3,1.9125313936939078e-5,1.3423327358563024e-5,3.0826749233023766e-5
compare/mixed_naive/filter_all/piped,2.7202509551221853e-3,2.71074871705835e-3,2.7470989332360283e-3,4.764100708311136e-5,1.723561661713693e-5,9.196118340556711e-5
compare/mixed_naive/filter_none/conduit,3.8205998986815615e-3,3.8142241610517246e-3,3.830538336596595e-3,2.4854095465454433e-5,1.7148415732414696e-5,4.2323211601890166e-5
compare/mixed_naive/filter_none/piped,2.9679853175554427e-3,2.9619624052973532e-3,2.979378939892169e-3,2.445205593482491e-5,1.5068320761718251e-5,4.344006603694577e-5
compare/mixed_naive/sinklist/conduit,4.7954346158473465e-3,4.7766833630370235e-3,4.815489321952711e-3,5.94345652886102e-5,4.8164057834744536e-5,7.210527536344829e-5
compare/mixed_naive/sinklist/piped,4.62239698889756e-3,4.606095328614426e-3,4.643333429385892e-3,5.607733260372887e-5,4.1338760025762767e-5,7.508066066554554e-5
compare/mixed_naive/sinknull/conduit,1.9320028793580392e-3,1.928051499458176e-3,1.9473585076146013e-3,2.1628410708176924e-5,8.815479778323333e-6,4.7709427958376494e-5
compare/mixed_naive/sinknull/piped,1.9877560401068126e-3,1.981748906113221e-3,1.995781345280945e-3,2.275801528636441e-5,1.7042879264458494e-5,3.096625163901135e-5
